"","OTU","Sample","Abundance","Replicates","Treatment","Genotype","Day","Kingdom","Phylum","Class","Order","Family","Genus"
"1","3a625aba8cc8cdd34c30616d25bd3fdb","R1D2BW",0.119295579493139,1,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"2","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF26",0.111694662018382,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"3","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF22",0.107279523004361,1,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"4","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF31",0.106603058540283,1,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"5","3a625aba8cc8cdd34c30616d25bd3fdb","R1D3BW",0.0941815913748552,1,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"6","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF4",0.0704822233126645,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"7","3a625aba8cc8cdd34c30616d25bd3fdb","R3D3BW",0.0683417980932015,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"8","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF6",0.0594649931009926,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"9","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF8",0.0569719861504564,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"10","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF7",0.0560747663551402,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"11","3a625aba8cc8cdd34c30616d25bd3fdb","R2D1BW",0.0555778044764829,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"12","3a625aba8cc8cdd34c30616d25bd3fdb","R3D1BW",0.055083047602084,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"13","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF16",0.0549831271091114,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"14","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF23",0.0547177365541172,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"15","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF5",0.053671562082777,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"16","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF9",0.0487426406827621,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"17","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF13",0.0462211118051218,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"18","3a625aba8cc8cdd34c30616d25bd3fdb","R2D2BW",0.0434183628121945,2,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"19","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF2",0.0406305506216696,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"20","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF1",0.0400951867816092,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"21","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF32",0.0377116116896821,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"22","3a625aba8cc8cdd34c30616d25bd3fdb","R2D3BW",0.0359910913140312,2,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"23","3a625aba8cc8cdd34c30616d25bd3fdb","R1D1BW",0.0348648648648649,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"24","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF28",0.0306954213051376,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"25","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF20",0.0292025957862921,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"26","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF3",0.0257341403272809,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"27","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF19",0.0248947464762951,1,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"28","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF25",0.0220840679224274,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"29","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF10",0.0220808886102029,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"30","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF17",0.0193273887656724,2,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"31","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF24",0.0187313750532141,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"32","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF30",0.0180548536775853,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"33","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF15",0.00967756321634036,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"34","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF14",0.00533546752034147,2,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"35","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF12",0.00362578334825425,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"36","3a625aba8cc8cdd34c30616d25bd3fdb","MBSF11",0.00227252473041618,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"37","3a625aba8cc8cdd34c30616d25bd3fdb","R3D2BW8532",0.00157650556281249,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA
"38","64103f6795b02ed78383eea1ab6d29a2","MBSF17",0.268320282442403,2,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"39","64103f6795b02ed78383eea1ab6d29a2","MBSF15",0.247156937073541,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"40","64103f6795b02ed78383eea1ab6d29a2","R3D2BW8532",0.245124093509301,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"41","64103f6795b02ed78383eea1ab6d29a2","MBSF14",0.242585923258192,2,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"42","64103f6795b02ed78383eea1ab6d29a2","MBSF12",0.236481647269472,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"43","64103f6795b02ed78383eea1ab6d29a2","MBSF19",0.19691561413143,1,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"44","64103f6795b02ed78383eea1ab6d29a2","MBSF11",0.190401924962125,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"45","64103f6795b02ed78383eea1ab6d29a2","MBSF24",0.0040206234331394,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"46","64103f6795b02ed78383eea1ab6d29a2","MBSF28",0.00377288182961479,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"47","64103f6795b02ed78383eea1ab6d29a2","MBSF30",0.00349152386640327,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"48","64103f6795b02ed78383eea1ab6d29a2","MBSF1",0.00327765804597701,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"49","64103f6795b02ed78383eea1ab6d29a2","MBSF32",0.00247740514749736,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"50","64103f6795b02ed78383eea1ab6d29a2","MBSF10",0.00197070811125543,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"51","64103f6795b02ed78383eea1ab6d29a2","MBSF25",0.00176301382574,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"52","64103f6795b02ed78383eea1ab6d29a2","R1D1BW",0.00148648648648649,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"53","64103f6795b02ed78383eea1ab6d29a2","R2D3BW",0.00129175946547884,2,"Wastewater_Control","CONTROL","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"54","64103f6795b02ed78383eea1ab6d29a2","R3D3BW",0.000712821883631828,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"55","64103f6795b02ed78383eea1ab6d29a2","MBSF23",0.000667289470172161,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"56","64103f6795b02ed78383eea1ab6d29a2","MBSF8",0.000629524708844822,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"57","64103f6795b02ed78383eea1ab6d29a2","R3D1BW",0.000534354544240103,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"58","64103f6795b02ed78383eea1ab6d29a2","MBSF9",0.000410752590023276,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"59","64103f6795b02ed78383eea1ab6d29a2","MBSF16",0.000404949381327334,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"60","64103f6795b02ed78383eea1ab6d29a2","R1D2BW",0.000402270594019577,1,"Wastewater_Control","CONTROL","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"61","64103f6795b02ed78383eea1ab6d29a2","MBSF4",0.000401481018869608,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"62","64103f6795b02ed78383eea1ab6d29a2","MBSF20",0.00040003555871633,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"63","64103f6795b02ed78383eea1ab6d29a2","MBSF13",0.000312304809494066,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"64","64103f6795b02ed78383eea1ab6d29a2","R2D2BW",0.000311083459248067,2,"Wastewater_Control","CONTROL","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"65","64103f6795b02ed78383eea1ab6d29a2","MBSF6",0.000267058352249967,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"66","64103f6795b02ed78383eea1ab6d29a2","R2D1BW",0.00026698705112802,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"67","64103f6795b02ed78383eea1ab6d29a2","MBSF26",0.000226377507130891,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"68","64103f6795b02ed78383eea1ab6d29a2","MBSF2",0.000133214920071048,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"69","64103f6795b02ed78383eea1ab6d29a2","MBSF7",8.9863407620417e-05,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"70","64103f6795b02ed78383eea1ab6d29a2","MBSF5",8.90075656430797e-05,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"71","64103f6795b02ed78383eea1ab6d29a2","MBSF3",4.48329970858552e-05,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA
"72","57b50e6e3ddfafe90166e29ca03d3259","R1D1BW",0.483783783783784,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"73","57b50e6e3ddfafe90166e29ca03d3259","MBSF22",0.474726350449408,1,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"74","57b50e6e3ddfafe90166e29ca03d3259","MBSF10",0.4188650512832,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"75","57b50e6e3ddfafe90166e29ca03d3259","MBSF1",0.417160560344828,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"76","57b50e6e3ddfafe90166e29ca03d3259","MBSF8",0.391654301002743,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"77","57b50e6e3ddfafe90166e29ca03d3259","MBSF31",0.383878015069776,1,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"78","57b50e6e3ddfafe90166e29ca03d3259","MBSF4",0.372039077485837,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"79","57b50e6e3ddfafe90166e29ca03d3259","MBSF16",0.369538807649044,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"80","57b50e6e3ddfafe90166e29ca03d3259","MBSF9",0.357902423440281,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"81","57b50e6e3ddfafe90166e29ca03d3259","MBSF28",0.354557734407751,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"82","57b50e6e3ddfafe90166e29ca03d3259","MBSF13",0.340055322566253,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"83","57b50e6e3ddfafe90166e29ca03d3259","MBSF5",0.33787271918113,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"84","57b50e6e3ddfafe90166e29ca03d3259","MBSF7",0.328226096333573,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"85","57b50e6e3ddfafe90166e29ca03d3259","MBSF6",0.320514532425335,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"86","57b50e6e3ddfafe90166e29ca03d3259","MBSF25",0.314280411988494,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"87","57b50e6e3ddfafe90166e29ca03d3259","MBSF32",0.28650731752076,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"88","57b50e6e3ddfafe90166e29ca03d3259","MBSF24",0.268861454046639,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"89","57b50e6e3ddfafe90166e29ca03d3259","MBSF26",0.263684520306062,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"90","57b50e6e3ddfafe90166e29ca03d3259","MBSF2",0.254706927175844,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"91","57b50e6e3ddfafe90166e29ca03d3259","MBSF23",0.24591841274078,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"92","57b50e6e3ddfafe90166e29ca03d3259","MBSF20",0.233843008267402,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"93","57b50e6e3ddfafe90166e29ca03d3259","MBSF3",0.230441605021296,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"94","57b50e6e3ddfafe90166e29ca03d3259","MBSF19",0.226798462383306,1,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"95","57b50e6e3ddfafe90166e29ca03d3259","MBSF30",0.224192585105894,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"96","57b50e6e3ddfafe90166e29ca03d3259","R1D2BW",0.177088454833952,1,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
