"","OTU","Sample","Abundance","Replicates","Treatment","Genotype","Day","Kingdom","Phylum","Class","Order","Family","Genus"
"97","57b50e6e3ddfafe90166e29ca03d3259","MBSF12",0.174485228290063,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"98","57b50e6e3ddfafe90166e29ca03d3259","R3D2BW8532",0.174046214134498,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"99","57b50e6e3ddfafe90166e29ca03d3259","R1D3BW",0.162077875790787,1,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"100","57b50e6e3ddfafe90166e29ca03d3259","MBSF15",0.154172055478749,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"101","57b50e6e3ddfafe90166e29ca03d3259","MBSF17",0.15054542162676,2,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"102","57b50e6e3ddfafe90166e29ca03d3259","R3D3BW",0.137396418070035,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"103","57b50e6e3ddfafe90166e29ca03d3259","MBSF11",0.132964976383567,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"104","57b50e6e3ddfafe90166e29ca03d3259","MBSF14",0.128896002845583,2,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"105","57b50e6e3ddfafe90166e29ca03d3259","R2D3BW",0.127572383073497,2,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"106","57b50e6e3ddfafe90166e29ca03d3259","R2D2BW",0.1230557283797,2,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"107","57b50e6e3ddfafe90166e29ca03d3259","R2D1BW",0.114181462199083,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"108","57b50e6e3ddfafe90166e29ca03d3259","R3D1BW",0.112837867925368,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA
"109","5d81b46613a582d1a94fa803c90e44fe","MBSF15",0.243098604111849,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"110","5d81b46613a582d1a94fa803c90e44fe","MBSF14",0.100217864923747,2,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"111","5d81b46613a582d1a94fa803c90e44fe","MBSF19",0.0801299652205748,1,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"112","5d81b46613a582d1a94fa803c90e44fe","MBSF11",0.0724088762142411,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"113","5d81b46613a582d1a94fa803c90e44fe","MBSF17",0.066536912144118,2,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"114","5d81b46613a582d1a94fa803c90e44fe","R3D3BW",0.05386260358193,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"115","5d81b46613a582d1a94fa803c90e44fe","R2D3BW",0.0396436525612472,2,"Wastewater_Control","CONTROL","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"116","5d81b46613a582d1a94fa803c90e44fe","MBSF12",0.0396150402864816,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"117","5d81b46613a582d1a94fa803c90e44fe","R2D2BW",0.0395964803128611,2,"Wastewater_Control","CONTROL","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"118","5d81b46613a582d1a94fa803c90e44fe","R2D1BW",0.0358652605348641,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"119","5d81b46613a582d1a94fa803c90e44fe","MBSF9",0.03482269179864,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"120","5d81b46613a582d1a94fa803c90e44fe","MBSF23",0.0347880243783086,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"121","5d81b46613a582d1a94fa803c90e44fe","MBSF6",0.0310232785863711,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"122","5d81b46613a582d1a94fa803c90e44fe","MBSF3",0.0292759470970634,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"123","5d81b46613a582d1a94fa803c90e44fe","R3D1BW",0.029166852206439,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"124","5d81b46613a582d1a94fa803c90e44fe","MBSF7",0.0254762760603882,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"125","5d81b46613a582d1a94fa803c90e44fe","MBSF26",0.0243582197672839,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"126","5d81b46613a582d1a94fa803c90e44fe","MBSF8",0.0216736364045146,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"127","5d81b46613a582d1a94fa803c90e44fe","R1D3BW",0.0215183106121358,1,"Wastewater_Control","CONTROL","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"128","5d81b46613a582d1a94fa803c90e44fe","MBSF4",0.0211000579917027,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"129","5d81b46613a582d1a94fa803c90e44fe","MBSF20",0.0195572939816873,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"130","5d81b46613a582d1a94fa803c90e44fe","MBSF10",0.0179603171048506,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"131","5d81b46613a582d1a94fa803c90e44fe","MBSF5",0.0165109034267913,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"132","5d81b46613a582d1a94fa803c90e44fe","MBSF30",0.0154821518812882,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"133","5d81b46613a582d1a94fa803c90e44fe","MBSF22",0.0150396013170775,1,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"134","5d81b46613a582d1a94fa803c90e44fe","MBSF1",0.0139637212643678,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"135","5d81b46613a582d1a94fa803c90e44fe","MBSF32",0.0136716061843373,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"136","5d81b46613a582d1a94fa803c90e44fe","MBSF13",0.0125814223253324,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"137","5d81b46613a582d1a94fa803c90e44fe","MBSF2",0.0120781527531083,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"138","5d81b46613a582d1a94fa803c90e44fe","MBSF31",0.0103437513932855,1,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"139","5d81b46613a582d1a94fa803c90e44fe","R1D2BW",0.0102355517811648,1,"Wastewater_Control","CONTROL","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"140","5d81b46613a582d1a94fa803c90e44fe","MBSF28",0.00866365457170804,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"141","5d81b46613a582d1a94fa803c90e44fe","R3D2BW8532",0.00810774289446421,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"142","5d81b46613a582d1a94fa803c90e44fe","MBSF16",0.00521934758155231,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"143","5d81b46613a582d1a94fa803c90e44fe","MBSF24",0.00515585828484934,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"144","5d81b46613a582d1a94fa803c90e44fe","MBSF25",0.00450032476570474,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"145","5d81b46613a582d1a94fa803c90e44fe","R1D1BW",0.0036036036036036,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA
"146","bfb3ed47eed4a19755cdfd92c431145e","R2D3BW",0.410556792873051,2,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"147","bfb3ed47eed4a19755cdfd92c431145e","R2D2BW",0.406897164696471,2,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"148","bfb3ed47eed4a19755cdfd92c431145e","R3D1BW",0.403304092265218,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"149","bfb3ed47eed4a19755cdfd92c431145e","R2D1BW",0.383571396787256,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"150","bfb3ed47eed4a19755cdfd92c431145e","R3D3BW",0.335739107190591,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"151","bfb3ed47eed4a19755cdfd92c431145e","MBSF2",0.286278863232682,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"152","bfb3ed47eed4a19755cdfd92c431145e","MBSF3",0.243084510199507,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"153","bfb3ed47eed4a19755cdfd92c431145e","MBSF20",0.226464574628856,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"154","bfb3ed47eed4a19755cdfd92c431145e","MBSF5",0.21562082777036,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"155","bfb3ed47eed4a19755cdfd92c431145e","R1D1BW",0.187612612612613,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"156","bfb3ed47eed4a19755cdfd92c431145e","MBSF30",0.185142647126384,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"157","bfb3ed47eed4a19755cdfd92c431145e","MBSF10",0.177139785909437,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"158","bfb3ed47eed4a19755cdfd92c431145e","MBSF28",0.164003912618194,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"159","bfb3ed47eed4a19755cdfd92c431145e","MBSF1",0.151131465517241,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"160","bfb3ed47eed4a19755cdfd92c431145e","MBSF31",0.148958937090374,1,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"161","bfb3ed47eed4a19755cdfd92c431145e","MBSF13",0.139377174979923,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"162","bfb3ed47eed4a19755cdfd92c431145e","MBSF23",0.119177899372748,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"163","bfb3ed47eed4a19755cdfd92c431145e","MBSF22",0.106122630595355,1,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"164","bfb3ed47eed4a19755cdfd92c431145e","R1D3BW",0.104562060055244,1,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"165","bfb3ed47eed4a19755cdfd92c431145e","MBSF4",0.0954186554846768,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"166","bfb3ed47eed4a19755cdfd92c431145e","MBSF6",0.0858147505229893,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"167","bfb3ed47eed4a19755cdfd92c431145e","R1D2BW",0.0787109462298306,1,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"168","bfb3ed47eed4a19755cdfd92c431145e","MBSF32",0.0747350552828371,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"169","bfb3ed47eed4a19755cdfd92c431145e","MBSF16",0.0710461192350956,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"170","bfb3ed47eed4a19755cdfd92c431145e","MBSF8",0.0472593192139934,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"171","bfb3ed47eed4a19755cdfd92c431145e","MBSF7",0.0460100647016535,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"172","bfb3ed47eed4a19755cdfd92c431145e","MBSF19",0.0448471535786198,1,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"173","bfb3ed47eed4a19755cdfd92c431145e","MBSF17",0.0347621418548862,2,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"174","bfb3ed47eed4a19755cdfd92c431145e","MBSF26",0.0259428623172002,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"175","bfb3ed47eed4a19755cdfd92c431145e","MBSF15",0.021495785577309,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"176","bfb3ed47eed4a19755cdfd92c431145e","MBSF9",0.0203094336178175,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"177","bfb3ed47eed4a19755cdfd92c431145e","MBSF24",0.0196301026441512,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"178","bfb3ed47eed4a19755cdfd92c431145e","R3D2BW8532",0.019188324850232,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"179","bfb3ed47eed4a19755cdfd92c431145e","MBSF25",0.0150784077201448,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"180","bfb3ed47eed4a19755cdfd92c431145e","MBSF14",0.0128495842781557,2,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"181","bfb3ed47eed4a19755cdfd92c431145e","MBSF12",0.00971351835273053,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"182","bfb3ed47eed4a19755cdfd92c431145e","MBSF11",0.00770876036003921,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA
"183","435708b13e46c67c182cb92dc57e1070","MBSF12",0.117949865711728,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"184","435708b13e46c67c182cb92dc57e1070","MBSF11",0.101728901167454,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"185","435708b13e46c67c182cb92dc57e1070","MBSF32",0.0951965866862412,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"186","435708b13e46c67c182cb92dc57e1070","MBSF19",0.0883214351089145,1,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"187","435708b13e46c67c182cb92dc57e1070","R3D2BW8532",0.0869780640511689,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"188","435708b13e46c67c182cb92dc57e1070","MBSF14",0.0682939842603708,2,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"189","435708b13e46c67c182cb92dc57e1070","MBSF2",0.0596358792184725,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"190","435708b13e46c67c182cb92dc57e1070","MBSF17",0.0565790069252704,2,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"191","435708b13e46c67c182cb92dc57e1070","MBSF30",0.0508108604768687,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
