"","OTU","Sample","Abundance","Replicates","Treatment","Genotype","Day","Kingdom","Phylum","Class","Order","Family","Genus"
"192","435708b13e46c67c182cb92dc57e1070","MBSF26",0.0378503191922851,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"193","435708b13e46c67c182cb92dc57e1070","MBSF15",0.0335369932658431,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"194","435708b13e46c67c182cb92dc57e1070","MBSF20",0.0276024535514268,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"195","435708b13e46c67c182cb92dc57e1070","MBSF6",0.0232785863711221,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"196","435708b13e46c67c182cb92dc57e1070","MBSF23",0.0225988700564972,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"197","435708b13e46c67c182cb92dc57e1070","MBSF5",0.0212283044058745,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"198","435708b13e46c67c182cb92dc57e1070","MBSF3",0.0192333557498319,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"199","435708b13e46c67c182cb92dc57e1070","MBSF28",0.0186780939959942,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"200","435708b13e46c67c182cb92dc57e1070","MBSF31",0.017165277096616,1,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"201","435708b13e46c67c182cb92dc57e1070","MBSF22",0.0159295185547744,1,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"202","435708b13e46c67c182cb92dc57e1070","MBSF1",0.0140086206896552,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"203","435708b13e46c67c182cb92dc57e1070","MBSF4",0.01360574563947,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"204","435708b13e46c67c182cb92dc57e1070","MBSF7",0.0128055355859094,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"205","435708b13e46c67c182cb92dc57e1070","MBSF8",0.0119160034174198,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"206","435708b13e46c67c182cb92dc57e1070","MBSF10",0.0116450933846912,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"207","435708b13e46c67c182cb92dc57e1070","MBSF9",0.0107252065172744,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"208","435708b13e46c67c182cb92dc57e1070","MBSF13",0.00941375925760685,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"209","435708b13e46c67c182cb92dc57e1070","MBSF16",0.00832395950506187,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"210","435708b13e46c67c182cb92dc57e1070","R2D1BW",0.00320384461353624,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"211","435708b13e46c67c182cb92dc57e1070","R1D1BW",0.00274774774774775,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"212","435708b13e46c67c182cb92dc57e1070","R2D3BW",0.00240534521158129,2,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"213","435708b13e46c67c182cb92dc57e1070","R3D1BW",0.00182571135948702,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"214","435708b13e46c67c182cb92dc57e1070","MBSF25",0.00180940892641737,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"215","435708b13e46c67c182cb92dc57e1070","R2D2BW",0.00155541729624033,2,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"216","435708b13e46c67c182cb92dc57e1070","MBSF24",0.00132444066032827,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"217","435708b13e46c67c182cb92dc57e1070","R3D3BW",0.00111378419317473,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"218","435708b13e46c67c182cb92dc57e1070","R1D3BW",0.000222756838634946,1,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"219","8d1d388fadb043af075871756afbf99e","MBSF32",0.141946139376978,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"220","8d1d388fadb043af075871756afbf99e","MBSF30",0.123259980704737,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"221","8d1d388fadb043af075871756afbf99e","MBSF24",0.108131119625373,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"222","8d1d388fadb043af075871756afbf99e","MBSF25",0.0907952120256101,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"223","8d1d388fadb043af075871756afbf99e","MBSF28",0.0857981275327216,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"224","8d1d388fadb043af075871756afbf99e","MBSF26",0.0740707203332277,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"225","8d1d388fadb043af075871756afbf99e","MBSF16",0.0690213723284589,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"226","8d1d388fadb043af075871756afbf99e","MBSF9",0.0632558988635845,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"227","8d1d388fadb043af075871756afbf99e","MBSF5",0.0620827770360481,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"228","8d1d388fadb043af075871756afbf99e","R3D3BW",0.0527042680210282,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"229","8d1d388fadb043af075871756afbf99e","MBSF31",0.0516295866957956,1,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"230","8d1d388fadb043af075871756afbf99e","MBSF20",0.0487154413725664,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"231","8d1d388fadb043af075871756afbf99e","R2D1BW",0.0457882792684555,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"232","8d1d388fadb043af075871756afbf99e","R2D2BW",0.0405297306906053,2,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"233","8d1d388fadb043af075871756afbf99e","R1D2BW",0.0402270594019577,1,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"234","8d1d388fadb043af075871756afbf99e","R3D1BW",0.039853943091241,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"235","8d1d388fadb043af075871756afbf99e","MBSF23",0.038613817340629,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"236","8d1d388fadb043af075871756afbf99e","MBSF2",0.0363232682060391,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"237","8d1d388fadb043af075871756afbf99e","MBSF3",0.0349249047298812,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"238","8d1d388fadb043af075871756afbf99e","R2D3BW",0.0338084632516704,2,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"239","8d1d388fadb043af075871756afbf99e","MBSF4",0.031360128473926,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"240","8d1d388fadb043af075871756afbf99e","MBSF6",0.0298215160012463,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"241","8d1d388fadb043af075871756afbf99e","MBSF8",0.0284185439992805,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"242","8d1d388fadb043af075871756afbf99e","MBSF7",0.0261053199137311,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"243","8d1d388fadb043af075871756afbf99e","MBSF13",0.025073614705095,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"244","8d1d388fadb043af075871756afbf99e","MBSF1",0.0247395833333333,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"245","8d1d388fadb043af075871756afbf99e","R1D3BW",0.0233003653212154,1,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"246","8d1d388fadb043af075871756afbf99e","R1D1BW",0.0197747747747748,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"247","8d1d388fadb043af075871756afbf99e","MBSF10",0.0150938325793882,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"248","8d1d388fadb043af075871756afbf99e","MBSF22",0.0136157337367625,1,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"249","8d1d388fadb043af075871756afbf99e","MBSF11",0.00231708403885572,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"250","8d1d388fadb043af075871756afbf99e","MBSF12",0.00120859444941808,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"251","8d1d388fadb043af075871756afbf99e","R3D2BW8532",0.000180172064321427,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"252","8d1d388fadb043af075871756afbf99e","MBSF15",0.000178388262052357,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA
"253","abf6832f29269031a909d89938a6978d","MBSF25",0.332838452259441,1,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"254","abf6832f29269031a909d89938a6978d","MBSF24",0.263185279788089,3,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"255","abf6832f29269031a909d89938a6978d","MBSF17",0.112162223328656,2,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"256","abf6832f29269031a909d89938a6978d","MBSF19",0.0719842577338459,1,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"257","abf6832f29269031a909d89938a6978d","MBSF15",0.069972795790037,3,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"258","abf6832f29269031a909d89938a6978d","MBSF14",0.0517984971766484,2,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"259","abf6832f29269031a909d89938a6978d","MBSF9",0.0299392998950299,3,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"260","abf6832f29269031a909d89938a6978d","MBSF8",0.0142992041009038,2,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"261","abf6832f29269031a909d89938a6978d","MBSF26",0.013446823923575,2,"Wastewater_Daphnia","LRV_12_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"262","abf6832f29269031a909d89938a6978d","MBSF16",0.0112485939257593,1,"Wastewater_Daphnia","LRV_8.5_3","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"263","abf6832f29269031a909d89938a6978d","MBSF6",0.00988115903324877,3,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"264","abf6832f29269031a909d89938a6978d","MBSF7",0.00903127246585191,1,"Wastewater_Daphnia","LRV_0_1","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"265","abf6832f29269031a909d89938a6978d","MBSF5",0.00640854472630174,2,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"266","abf6832f29269031a909d89938a6978d","MBSF12",0.00420769919427037,3,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"267","abf6832f29269031a909d89938a6978d","MBSF13",0.00388150263228339,1,"Wastewater_Daphnia","LRV_8.5_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"268","abf6832f29269031a909d89938a6978d","MBSF4",0.00352411116563322,1,"Wastewater_Daphnia","LRV_0_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"269","abf6832f29269031a909d89938a6978d","MBSF11",0.00325282951608591,2,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"270","abf6832f29269031a909d89938a6978d","MBSF32",0.00188099279717392,2,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"271","abf6832f29269031a909d89938a6978d","R3D2BW8532",0.00148641953065177,3,"Wastewater_Control","CONTROL","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"272","abf6832f29269031a909d89938a6978d","MBSF31",0.0012483837888448,1,"Wastewater_Daphnia","LR2_36_1","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"273","abf6832f29269031a909d89938a6978d","MBSF22",0.00124588413277565,1,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"274","abf6832f29269031a909d89938a6978d","MBSF23",0.00120112104630989,2,"Wastewater_Daphnia","LRV_12_3","D2","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"275","abf6832f29269031a909d89938a6978d","MBSF3",0.00107599193006052,3,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"276","abf6832f29269031a909d89938a6978d","R1D3BW",0.00102468145772075,1,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"277","abf6832f29269031a909d89938a6978d","MBSF10",0.000850987593496663,1,"Wastewater_Daphnia","LRV_8.5_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"278","abf6832f29269031a909d89938a6978d","MBSF28",0.000558945456239229,1,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"279","abf6832f29269031a909d89938a6978d","R1D1BW",0.00045045045045045,1,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"280","abf6832f29269031a909d89938a6978d","R3D3BW",0.000445513677269892,3,"Wastewater_Control","CONTROL","D3","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"281","abf6832f29269031a909d89938a6978d","MBSF2",0.00044404973357016,2,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"282","abf6832f29269031a909d89938a6978d","MBSF20",0.00040003555871633,2,"Wastewater_Daphnia","LRV_12_3","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"283","abf6832f29269031a909d89938a6978d","R3D1BW",0.000311706817473394,3,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"284","abf6832f29269031a909d89938a6978d","MBSF30",0.000275646621031837,3,"Wastewater_Daphnia","LR2_36_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"285","abf6832f29269031a909d89938a6978d","MBSF1",0.000269396551724138,1,"Wastewater_Daphnia","LRV_0_1","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
"286","abf6832f29269031a909d89938a6978d","R2D1BW",8.89956837093401e-05,2,"Wastewater_Control","CONTROL","D1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae",NA
