"","OTU","Sample","Abundance","Genotype","Day","Treatment","SampleVolume","Kingdom","Phylum","Class","Order","Family","Genus"
"1","3985c3e705e48e20bd56aea8baa559a8","R3D3BW",0.053384142078031,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"2","3985c3e705e48e20bd56aea8baa559a8","R1D2BW",0.0515378221113882,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"3","3985c3e705e48e20bd56aea8baa559a8","R3D1BW",0.0371856883125793,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"4","3985c3e705e48e20bd56aea8baa559a8","R2D2BW",0.0370951779681261,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"5","3985c3e705e48e20bd56aea8baa559a8","R2D1BW",0.035616532092514,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"6","3985c3e705e48e20bd56aea8baa559a8","R2D3BW",0.0258188824662813,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"7","3985c3e705e48e20bd56aea8baa559a8","R1D3BW",0.0257233604411713,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"8","3985c3e705e48e20bd56aea8baa559a8","MBSF3",0.0251487673561916,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"9","3985c3e705e48e20bd56aea8baa559a8","MBSF2",0.0248408308109801,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"10","3985c3e705e48e20bd56aea8baa559a8","MBSF6",0.0189526382708201,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"11","3985c3e705e48e20bd56aea8baa559a8","MBSF1",0.0153253724376677,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"12","3985c3e705e48e20bd56aea8baa559a8","R1D1BW",0.0149868436105709,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"13","3985c3e705e48e20bd56aea8baa559a8","MBSF4",0.0142456795889771,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"14","3985c3e705e48e20bd56aea8baa559a8","MBSF5",0.00626971305485037,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"15","3985c3e705e48e20bd56aea8baa559a8","MBSF9",0.0046537092800438,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"16","3985c3e705e48e20bd56aea8baa559a8","MBSF7",0.00433597067632202,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"17","3985c3e705e48e20bd56aea8baa559a8","MBSF8",0.00297949702050298,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","C39"
"18","aee8feac864a07a2942dddaaa2a3872d","R1D1BW",0.386759714754223,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"19","aee8feac864a07a2942dddaaa2a3872d","MBSF1",0.215916605079933,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"20","aee8feac864a07a2942dddaaa2a3872d","MBSF4",0.0351471275105091,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"21","aee8feac864a07a2942dddaaa2a3872d","MBSF6",0.0187937062937063,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"22","aee8feac864a07a2942dddaaa2a3872d","MBSF3",0.0156559931992066,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"23","aee8feac864a07a2942dddaaa2a3872d","R1D2BW",0.00886672208367969,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"24","aee8feac864a07a2942dddaaa2a3872d","MBSF2",0.00807153045959016,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"25","aee8feac864a07a2942dddaaa2a3872d","R3D1BW",0.00686082810195191,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"26","aee8feac864a07a2942dddaaa2a3872d","R2D1BW",0.00663747091829752,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"27","aee8feac864a07a2942dddaaa2a3872d","MBSF5",0.00653896453573352,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"28","aee8feac864a07a2942dddaaa2a3872d","MBSF8",0.00641349358650641,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"29","aee8feac864a07a2942dddaaa2a3872d","MBSF9",0.00618669586641117,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"30","aee8feac864a07a2942dddaaa2a3872d","R1D3BW",0.00404872430281666,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"31","aee8feac864a07a2942dddaaa2a3872d","MBSF7",0.00393366411872514,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"32","aee8feac864a07a2942dddaaa2a3872d","R2D2BW",0.00375388185510016,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"33","aee8feac864a07a2942dddaaa2a3872d","R2D3BW",0.00371343492730776,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"34","aee8feac864a07a2942dddaaa2a3872d","R3D3BW",0.00342609425255209,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"35","cd71dff3bef41f1f9c7932726c17df85","R3D2BW8532",0.0603690960275258,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"36","cd71dff3bef41f1f9c7932726c17df85","R3D3BW",0.054223185568452,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"37","cd71dff3bef41f1f9c7932726c17df85","MBSF9",0.0506980563920066,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"38","cd71dff3bef41f1f9c7932726c17df85","R2D2BW",0.0385626045114835,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"39","cd71dff3bef41f1f9c7932726c17df85","R2D3BW",0.0345069188999825,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"40","cd71dff3bef41f1f9c7932726c17df85","MBSF4",0.0333956095282578,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"41","cd71dff3bef41f1f9c7932726c17df85","R2D1BW",0.032947858218147,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"42","cd71dff3bef41f1f9c7932726c17df85","MBSF6",0.032581055308328,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"43","cd71dff3bef41f1f9c7932726c17df85","MBSF3",0.0306389912156418,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"44","cd71dff3bef41f1f9c7932726c17df85","MBSF8",0.0297949702050298,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"45","cd71dff3bef41f1f9c7932726c17df85","MBSF7",0.0291448750614635,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"46","cd71dff3bef41f1f9c7932726c17df85","R3D1BW",0.0286439573256492,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"47","cd71dff3bef41f1f9c7932726c17df85","R1D3BW",0.0260025828068828,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"48","cd71dff3bef41f1f9c7932726c17df85","MBSF1",0.0210043175541639,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"49","cd71dff3bef41f1f9c7932726c17df85","MBSF5",0.0171551657819832,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"50","cd71dff3bef41f1f9c7932726c17df85","MBSF2",0.0139164318268796,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"51","cd71dff3bef41f1f9c7932726c17df85","R1D2BW",0.0130576336935439,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"52","cd71dff3bef41f1f9c7932726c17df85","R1D1BW",0.0064065896350532,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"53","6cadc93040df9ac9ddeee36204e91a65","R3D2BW8532",0.306224585548952,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"54","6cadc93040df9ac9ddeee36204e91a65","MBSF4",0.283745913124708,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"55","6cadc93040df9ac9ddeee36204e91a65","MBSF5",0.244557273636434,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"56","6cadc93040df9ac9ddeee36204e91a65","MBSF2",0.231673798837978,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"57","6cadc93040df9ac9ddeee36204e91a65","MBSF6",0.190281309599491,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"58","6cadc93040df9ac9ddeee36204e91a65","MBSF3",0.179973080192689,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"59","6cadc93040df9ac9ddeee36204e91a65","MBSF7",0.167493630146171,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"60","6cadc93040df9ac9ddeee36204e91a65","MBSF8",0.134531865468135,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"61","6cadc93040df9ac9ddeee36204e91a65","R1D3BW",0.129245052528708,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"62","6cadc93040df9ac9ddeee36204e91a65","MBSF1",0.12723170874013,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"63","6cadc93040df9ac9ddeee36204e91a65","R1D2BW",0.126904959822666,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"64","6cadc93040df9ac9ddeee36204e91a65","MBSF9",0.118313714754996,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"65","6cadc93040df9ac9ddeee36204e91a65","R2D3BW",0.102574881765633,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"66","6cadc93040df9ac9ddeee36204e91a65","R3D3BW",0.101069780450287,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"67","6cadc93040df9ac9ddeee36204e91a65","R2D2BW",0.0865099136607173,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"68","6cadc93040df9ac9ddeee36204e91a65","R3D1BW",0.0850399643236939,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"69","6cadc93040df9ac9ddeee36204e91a65","R2D1BW",0.0813945531681949,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"70","6cadc93040df9ac9ddeee36204e91a65","R1D1BW",0.0617778286237273,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans"
"71","03b8108cd068fb455723194ee5c8e452","MBSF8",0.111200888799111,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"72","03b8108cd068fb455723194ee5c8e452","MBSF7",0.0991015153547003,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"73","03b8108cd068fb455723194ee5c8e452","MBSF9",0.0775253216534355,"LRV_0_1","D3","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"74","03b8108cd068fb455723194ee5c8e452","MBSF3",0.0247591385661661,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"75","03b8108cd068fb455723194ee5c8e452","R2D3BW",0.0202487300753197,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"76","03b8108cd068fb455723194ee5c8e452","MBSF5",0.0192707131317794,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"77","03b8108cd068fb455723194ee5c8e452","R2D2BW",0.0186329044807699,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"78","03b8108cd068fb455723194ee5c8e452","R3D3BW",0.0153824639910502,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"79","03b8108cd068fb455723194ee5c8e452","R3D1BW",0.0140990017495112,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"80","03b8108cd068fb455723194ee5c8e452","R2D1BW",0.0135828657451759,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"81","03b8108cd068fb455723194ee5c8e452","MBSF2",0.0128726994398636,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"82","03b8108cd068fb455723194ee5c8e452","MBSF6",0.0084631277813096,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"83","03b8108cd068fb455723194ee5c8e452","R1D3BW",0.00397891871138878,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"84","03b8108cd068fb455723194ee5c8e452","MBSF1",0.00124470029950601,"LRV_0_1","D1","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"85","03b8108cd068fb455723194ee5c8e452","R1D2BW",0.000346356331393738,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"86","03b8108cd068fb455723194ee5c8e452","MBSF4",0.000311380974622451,"LRV_0_1","D2","Wastewater_Daphnia",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"87","03b8108cd068fb455723194ee5c8e452","R1D1BW",0.000305075696907295,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group"
"88","e63635d7ee1b269910178a8853e38d2b","R2D1BW",0.055665799917887,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
"89","e63635d7ee1b269910178a8853e38d2b","R3D1BW",0.0542691502864396,"CONTROL","D1","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
"90","e63635d7ee1b269910178a8853e38d2b","R2D2BW",0.0471624065795311,"CONTROL","D2","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
"91","e63635d7ee1b269910178a8853e38d2b","R3D3BW",0.0433505803384142,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
"92","e63635d7ee1b269910178a8853e38d2b","R2D3BW",0.0430197933088107,"CONTROL","D3","Wastewater_Control",100,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
