"","Replicate","sample.id","Genotype","Day","Treatment","input","filtered","reads_passed-filter","denoised","merged","percentage_merged","non-chimeric","percentage_non-chimeric"
"1",1,"MBSF1","LRV_0_1","D1","Wastewater_Daphnia","105573","76884","72.83","74441","59721","56.57","26530","25.13"
"2",2,"MBSF2","LRV_0_1","D1","Wastewater_Daphnia","99955","76382","76.42","74882","66814","66.84","32731","32.75"
"3",3,"MBSF3","LRV_0_1","D1","Wastewater_Daphnia","97507","75006","76.92","73386","63913","65.55","31644","32.45"
"4",1,"MBSF4","LRV_0_1","D2","Wastewater_Daphnia","103031","72747","70.61","71265","59907","58.14","31334","30.41"
"5",2,"MBSF5","LRV_0_1","D2","Wastewater_Daphnia","122439","86799","70.89","85287","75099","61.34","41632","34"
"6",3,"MBSF6","LRV_0_1","D2","Wastewater_Daphnia","127287","92782","72.89","91151","77970","61.26","39976","31.41"
"7",1,"MBSF7","LRV_0_1","D3","Wastewater_Daphnia","266548","174409","65.43","171815","149097","55.94","81559","30.6"
"8",2,"MBSF8","LRV_0_1","D3","Wastewater_Daphnia","106935","70116","65.57","68636","57821","54.07","33332","31.17"
"9",3,"MBSF9","LRV_0_1","D3","Wastewater_Daphnia","114611","76606","66.84","74464","60947","53.18","31316","27.32"
"10",1,"MBSF10","LRV_8.5_3","D1","Wastewater_Daphnia","128403","93593","72.89","91461","77146","60.08","33472","26.07"
"11",2,"MBSF11","LRV_8.5_3","D1","Wastewater_Daphnia","110967","86464","77.92","85164","77321","69.68","44937","40.5"
"12",3,"MBSF12","LRV_8.5_3","D1","Wastewater_Daphnia","119360","90839","76.11","89589","79560","66.66","45725","38.31"
"13",1,"MBSF13","LRV_8.5_3","D2","Wastewater_Daphnia","129881","96224","74.09","93678","80978","62.35","39802","30.64"
"14",2,"MBSF14","LRV_8.5_3","D2","Wastewater_Daphnia","96568","86286","89.35","84711","72497","75.07","37656","38.99"
"15",3,"MBSF15","LRV_8.5_3","D2","Wastewater_Daphnia","265830","205761","77.4","203690","182166","68.53","105309","39.62"
"16",1,"MBSF16","LRV_8.5_3","D3","Wastewater_Daphnia","118384","79488","67.14","77737","66584","56.24","33572","28.36"
"17",2,"MBSF17","LRV_8.5_3","D3","Wastewater_Daphnia","114065","94285","82.66","92401","79130","69.37","42579","37.33"
"18",1,"MBSF19","LRV_12_3","D1","Wastewater_Daphnia","121881","72189","59.23","71078","63399","52.02","40485","33.22"
"19",2,"MBSF20","LRV_12_3","D1","Wastewater_Daphnia","119895","87956","73.36","85916","74006","61.73","34085","28.43"
"20",1,"MBSF22","LRV_12_3","D2","Wastewater_Daphnia","123142","88199","71.62","86830","78549","63.79","43455","35.29"
"21",2,"MBSF23","LRV_12_3","D2","Wastewater_Daphnia","115392","80058","69.38","78702","69353","60.1","40214","34.85"
"22",3,"MBSF24","LRV_12_3","D2","Wastewater_Daphnia","121816","73602","60.42","71279","61153","50.2","40778","33.48"
"23",1,"MBSF25","LRV_12_3","D3","Wastewater_Daphnia","135587","90340","66.63","88182","76089","56.12","46077","33.98"
"24",2,"MBSF26","LRV_12_3","D3","Wastewater_Daphnia","133384","99527","74.62","96881","79008","59.23","36583","27.43"
"25",1,"MBSF28","LR2_36_1","D1","Wastewater_Daphnia","125692","89370","71.1","85652","65138","51.82","30802","24.51"
"26",3,"MBSF30","LR2_36_1","D1","Wastewater_Daphnia","96490","76312","79.09","72804","55639","57.66","24844","25.75"
"27",1,"MBSF31","LR2_36_1","D2","Wastewater_Daphnia","78807","57943","73.53","56295","47834","60.7","22676","28.77"
"28",2,"MBSF32","LR2_36_1","D2","Wastewater_Daphnia","98104","67865","69.18","65484","51720","52.72","27859","28.4"
"29",1,"MBC1S","LRV_0_1","D1","Control_Daphnia","105485","37384","35.44","37205","35538","33.69","27124","25.71"
"30",2,"MBC2S","LRV_0_1","D1","Control_Daphnia","93797","42160","44.95","41812","39433","42.04","29936","31.92"
"31",3,"MBC3S","LRV_0_1","D1","Control_Daphnia","156722","31245","19.94","31005","28664","18.29","22629","14.44"
"32",1,"MBC4S","LRV_0_1","D2","Control_Daphnia","94831","41749","44.02","41555","39870","42.04","32510","34.28"
"33",2,"MBC5S","LRV_0_1","D2","Control_Daphnia","101840","48883","48","48531","45561","44.74","35512","34.87"
"34",3,"MBC6S","LRV_0_1","D2","Control_Daphnia","82064","54275","66.14","53938","51416","62.65","38856","47.35"
"35",1,"MBC7S","LRV_0_1","D3","Control_Daphnia","78382","50034","63.83","49753","47367","60.43","37335","47.63"
"36",2,"MBC8S","LRV_0_1","D3","Control_Daphnia","66546","46010","69.14","45716","43715","65.69","32825","49.33"
"37",3,"MBC9S","LRV_0_1","D3","Control_Daphnia","86620","44035","50.84","43746","41821","48.28","33327","38.47"
"38",1,"MBC10S","LRV_8.5_3","D1","Control_Daphnia","105148","58103","55.26","57812","54314","51.65","29158","27.73"
"39",2,"MBC11S","LRV_8.5_3","D1","Control_Daphnia","172369","26831","15.57","26667","25367","14.72","21735","12.61"
"40",1,"MBC13S","LRV_8.5_3","D2","Control_Daphnia","108644","66704","61.4","66410","63083","58.06","48320","44.48"
"41",2,"MBC14S","LRV_8.5_3","D2","Control_Daphnia","128278","61089","47.62","60584","55721","43.44","37988","29.61"
"42",3,"MBC15S","LRV_8.5_3","D2","Control_Daphnia","164337","123002","74.85","121425","110433","67.2","67908","41.32"
"43",1,"MBC16S","LRV_8.5_3","D3","Control_Daphnia","82054","53961","65.76","53665","51126","62.31","38697","47.16"
"44",2,"MBC17S","LRV_8.5_3","D3","Control_Daphnia","91635","47213","51.52","46920","43913","47.92","30930","33.75"
"45",1,"MBC19S","LRV_12_3","D1","Control_Daphnia","82830","57275","69.15","56978","54367","65.64","38942","47.01"
"46",2,"MBC20S","LRV_12_3","D1","Control_Daphnia","102903","61398","59.67","60509","55273","53.71","33776","32.82"
"47",3,"MBC21S","LRV_12_3","D1","Control_Daphnia","97728","68231","69.82","67766","64474","65.97","44482","45.52"
"48",1,"MBC22S","LRV_12_3","D2","Control_Daphnia","95015","69570","73.22","69190","65687","69.13","44423","46.75"
"49",2,"MBC23S","LRV_12_3","D2","Control_Daphnia","79734","35287","44.26","34887","31775","39.85","19612","24.6"
"50",3,"MBC24S","LRV_12_3","D2","Control_Daphnia","86377","54592","63.2","54140","50611","58.59","36904","42.72"
"51",2,"MBC26S","LRV_12_3","D3","Control_Daphnia","81072","55363","68.29","55023","52847","65.19","44453","54.83"
"52",3,"MBC27S","LRV_12_3","D3","Control_Daphnia","92015","55984","60.84","55742","53273","57.9","41959","45.6"
"53",1,"MBC28S","LR2_36_1","D1","Control_Daphnia","142054","34270","24.12","33932","31686","22.31","23730","16.7"
"54",2,"MBC29S","LR2_36_1","D1","Control_Daphnia","92128","56347","61.16","55992","52268","56.73","36689","39.82"
"55",3,"MBC30S","LR2_36_1","D1","Control_Daphnia","104649","43303","41.38","42906","40072","38.29","28699","27.42"
"56",1,"MBC31S","LR2_36_1","D2","Control_Daphnia","120880","73109","60.48","72660","69289","57.32","48436","40.07"
"57",2,"MBC32S","LR2_36_1","D2","Control_Daphnia","108465","63677","58.71","63248","59563","54.91","44644","41.16"
"58",3,"MBC33S","LR2_36_1","D2","Control_Daphnia","103729","56189","54.17","55885","53230","51.32","43419","41.86"
"59",1,"R1D1BW","CONTROL","D1","Wastewater_Control","127551","90791","71.18","88331","75441","59.15","33779","26.48"
"60",2,"R2D1BW","CONTROL","D1","Wastewater_Control","146157","103667","70.93","101374","89315","61.11","42132","28.83"
"61",3,"R3D1BW","CONTROL","D1","Wastewater_Control","136580","105836","77.49","103984","92241","67.54","45423","33.26"
"62",1,"R1D2BW","CONTROL","D2","Wastewater_Control","121615","85531","70.33","83544","75295","61.91","40201","33.06"
"63",2,"R2D2BW","CONTROL","D2","Wastewater_Control","131924","104000","78.83","102081","89519","67.86","38761","29.38"
"64",3,"R3D2BW8532","CONTROL","D2","Wastewater_Control","137650","101083","73.43","99748","90856","66.01","58084","42.2"
"65",1,"R1D3BW","CONTROL","D3","Wastewater_Control","183459","132094","72","130351","117153","63.86","58720","32.01"
"66",2,"R2D3BW","CONTROL","D3","Wastewater_Control","370036","286052","77.3","282303","247856","66.98","94331","25.49"
"67",3,"R3D3BW","CONTROL","D3","Wastewater_Control","100255","76764","76.57","75488","65834","65.67","28511","28.44"
